smiles,predicted_pIC50,passes_quality_filters
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c([C@@H]5CCCN5)nc(C5CC[C@@]6(c7c[nH]cn7)CCCN56)nc4c3C)c12,8.45078504664368,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(OC(F)(F)F)nc(C5CC[C@@]6(CC(=O)O)CCCN56)nc4c3C)c12,8.448951547609436,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(CC(=O)O)nc(C5CC[C@@]6(OC(F)(F)F)CCCN56)nc4c3C)c12,8.44328938053714,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(OC(F)(F)F)nc(C5CC[C@@]6(N7CC(C)(O)C7)CCCN56)nc4c3C)c12,8.413390449431208,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(OC(F)(F)F)nc(C5CC[C@@]6(N7CC(C)(N)C7)CCCN56)nc4c3C)c12,8.411021156059372,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(CCC(N)=O)nc(C5CC[C@@]6(OC(F)(F)F)CCCN56)nc4c3C)c12,8.409653690218926,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(OC(F)(F)F)nc(C5CC[C@@]6(CCO)CCCN56)nc4c3C)c12,8.408630934404004,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(N(C)C)nc(C5CC[C@@]6(OC(F)(F)F)CCCN56)nc4c3C)c12,8.408361221479044,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c([C@@H]5CCCN5)nc(C5CC[C@@]6(CCC(N)=O)CCCN56)nc4c3C)c12,8.404318179514673,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c([C@@H]5CCCN5)nc(C5CC[C@@]6(N7CC(C)(O)C7)CCCN56)nc4c3C)c12,8.403295852250523,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(OC(F)(F)F)nc(C5CC[C@@]6(CCC(N)=O)CCCN56)nc4c3C)c12,8.402227823694547,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c([C@@H]5CCCN5)nc(C5CC[C@@]6(N7CC(C)(N)C7)CCCN56)nc4c3C)c12,8.3996347871489,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(OC(F)(F)F)nc(C5CC[C@@]6(N(C)C)CCCN56)nc4c3C)c12,8.399629658308294,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(N5CCOCC5)nc(C5CC[C@@]6(OC(F)(F)F)CCCN56)nc4c3C)c12,8.399263200614186,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(CCO)nc(C5CC[C@@]6(OC(F)(F)F)CCCN56)nc4c3C)c12,8.394770947145092,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(OC(F)(F)F)nc(C5CC[C@@]6(CO)CCCN56)nc4c3C)c12,8.390955406426437,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(OC(F)(F)F)nc(C5CC[C@@]6(c7c[nH]cn7)CCCN56)nc4c3C)c12,8.385421623455153,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c([C@@H]5CCCN5)nc(C5CC[C@@]6(CC(=O)O)CCCN56)nc4c3C)c12,8.383315945247809,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(OC(F)(F)F)nc(C5CC[C@@]6(OC)CCCN56)nc4c3C)c12,8.38226560486593,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c([C@@H]5CCCN5)nc(C5CC[C@@]6(CO)CCCN56)nc4c3C)c12,8.381085003745936,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c([C@@H]5CCCN5)nc(C5CC[C@@]6(N7CCOCC7)CCCN56)nc4c3C)c12,8.378976034045222,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(OC)nc(C5CC[C@@]6(OC(F)(F)F)CCCN56)nc4c3C)c12,8.371570398541671,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(N5C[C@@H]6CC5CO6)nc(C5CC[C@@]6(OC(F)(F)F)CCCN56)nc4c3C)c12,8.368475048330096,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(OC(F)(F)F)nc(C5CC[C@@]6(N7C[C@@H]8CC7CO8)CCCN56)nc4c3C)c12,8.368382342245845,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(N5CC(C)(O)C5)nc(C5CC[C@@]6(OC(F)(F)F)CCCN56)nc4c3C)c12,8.366657264378334,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(N5CC6CCC(C5)N6)nc(C5CC[C@@]6(OC(F)(F)F)CCCN56)nc4c3C)c12,8.366191391905147,True
C#Cc1c(F)ccc2cc(O)cc(-c3ncc4c(N5C[C@H]6CC[C@@H](C5)N6)nc(C5CC[C@@]6(OC(F)(F)F)CCCN56)nc4c3C)c12,8.366191391905147,True
